acc_x, acc_y, angular_z, stamp, 
-0.009149312973022461,0.004436016082763672,0.00013371152688444407,1.027610911
0.15231233835220337,0.008165180683135986,0.004385908083389144,1.078518502
0.5898246169090271,0.5375761389732361,0.08401494992741061,1.124908065
0.6647002100944519,0.32624542713165283,0.29520488654852167,1.129773059
0.3680785894393921,0.24074798822402954,0.5894382313637898,1.141830729
-0.23005074262619019,0.3933284878730774,0.7178840334972852,1.144203643
0.30795520544052124,0.17378348112106323,0.8935416796689375,1.149690805
0.1455235481262207,0.24683082103729248,0.9550665009767672,1.150462293
0.14582884311676025,0.32762467861175537,1.2569999529868467,1.175922661
0.6525107622146606,0.7529831528663635,1.2857771803509581,1.191904009
0.03649437427520752,-0.007269740104675293,1.3763116476322352,1.22223021
0.0032775402069091797,-0.6428998112678528,1.3426098683201495,1.251946741
0.04841428995132446,-0.0108298659324646,1.135203806162537,1.283233958
-0.27279871702194214,-0.2159571647644043,0.9639085502683228,1.313383891
0.10522407293319702,0.1473703384399414,0.9071663760461914,1.344692805
-0.12043267488479614,0.472445011138916,0.916551869285913,1.377096529
-0.10774511098861694,-0.10387051105499268,1.1621552667380768,1.402698679
0.5354743003845215,0.15227073431015015,1.0767593723577016,1.433449778
0.46859174966812134,0.42103469371795654,1.1885249105628573,1.461802335
0.34098362922668457,0.10772490501403809,1.320782101642584,1.491478118
0.361703097820282,-0.27227193117141724,1.4082342926049922,1.522131193
-0.29083895683288574,0.10547584295272827,1.306292092610006,1.551875066
-0.6969888210296631,0.011090874671936035,1.2120759306201812,1.585681296
-0.035707712173461914,0.4944522976875305,1.1198039268904059,1.615600565
0.0007916688919067383,0.37043774127960205,1.179817583483025,1.64204922
-0.5442018508911133,-0.6201189160346985,0.9555023174510466,1.672590399
-0.13827157020568848,-0.18200582265853882,0.9445878868780493,1.701747967
0.30366796255111694,0.6271315813064575,0.9465202512549616,1.732628637
0.02699410915374756,0.3470800518989563,0.9542010387820588,1.764829697
0.3666766881942749,-0.07897371053695679,1.0093687267089155,1.792749622
0.24888038635253906,0.272233784198761,0.997274089371226,1.8271316
0.15203434228897095,0.5408414006233215,0.9329715219791587,1.856556697
-0.2708672881126404,0.20751798152923584,1.1552087272845726,1.886925884
0.36671823263168335,-0.09672766923904419,0.9820267252179135,1.916755205
-0.22992390394210815,0.04857838153839111,0.9660319227255,1.941145122
-0.16832661628723145,0.050173282623291016,1.0195796083839277,1.971758855
0.2888132929801941,0.5279479026794434,1.0212739609956585,2.001197822
0.065235435962677,0.035479068756103516,0.9722341208034353,2.032987442
-0.2046140432357788,-0.28286808729171753,0.9552650240569855,2.063152217
-0.25891607999801636,0.093944251537323,0.9719883763563814,2.09667096
0.3248714208602905,0.3107529878616333,1.1696016501297133,2.126993046
0.41509389877319336,0.5623716115951538,1.0264163213523199,2.150887358
-0.11336302757263184,0.21261578798294067,0.9801273030113327,2.182515125
-0.010049164295196533,0.14896851778030396,0.9992511478599401,2.211097419
-0.16816866397857666,-0.018180251121520996,1.0451663492788006,2.241815308
0.03192138671875,-0.2902097702026367,1.0287142488769707,2.272998994
-0.1408337950706482,-0.2290220856666565,0.9363920226882341,2.30576011
0.24048393964767456,0.2976822257041931,0.9511250949212641,2.337911595
0.34718257188796997,0.7994673848152161,1.0697850643757238,2.36190531
-0.11713123321533203,0.5125197768211365,1.0325568421119917,2.391233927
0.3266063928604126,0.33161449432373047,1.020370393329634,2.421742893
-0.26189756393432617,0.40561604499816895,1.0492225120095866,2.450857956
0.1398337483406067,0.42132455110549927,1.077324939652431,2.481149415
-0.07324916124343872,-0.17372643947601318,1.0068253221787025,2.511654241
-0.23499274253845215,0.05699425935745239,0.9644680327553495,2.543729295
0.1898975968360901,0.08967697620391846,1.164276231782376,2.575960282
-0.17683488130569458,0.11034542322158813,1.0196551516450114,2.60166612
0.03834766149520874,-0.1721867322921753,0.9940087132719577,2.630998581
0.1071050763130188,0.05294877290725708,1.0010577857763583,2.66032544
-0.11314159631729126,-0.13373154401779175,0.9664558508536243,2.690168807
0.36705172061920166,-0.17407625913619995,0.9354104438567528,2.722110897
-0.09259718656539917,-0.23513418436050415,0.9516154283250647,2.752209937
0.42914825677871704,0.1424747109413147,0.964509118303766,2.785907227
0.26138049364089966,0.14619946479797363,1.133152294379955,2.810827025
-0.31748682260513306,-0.022333383560180664,1.0161352913168573,2.8401194
0.26416200399398804,-0.12286198139190674,1.0072459448151616,2.869978309
-0.028993189334869385,-0.004758596420288086,1.0270894614041108,2.899883128
0.34046775102615356,0.17353099584579468,1.0154740898891375,2.929672557
0.21850597858428955,0.23522990942001343,0.9952868703131151,2.960071427
-0.2849491238594055,0.5158017873764038,0.9733978446821586,2.991587323
-0.030391335487365723,0.17602694034576416,0.9813444649078636,3.023910091
-0.22265243530273438,-0.03132253885269165,1.1211802779471882,3.050469736
0.7312015295028687,0.648804783821106,1.004154257989914,3.080741951
-0.22656339406967163,-0.1170816421508789,0.9662849796022549,3.109615311
0.24858105182647705,-0.36752378940582275,0.9937678704688292,3.140079781
-0.14029866456985474,0.6091747879981995,1.0135092851971832,3.169699184
0.08882427215576172,0.2079980969429016,1.0210804122954034,3.203455679
-0.08940845727920532,0.7602511048316956,1.0192749374098418,3.233556348
0.5198603868484497,0.21103262901306152,0.9101754680011209,3.264335803
-0.2415987253189087,0.4293168783187866,1.0875182442794549,3.291272156
0.44794905185699463,0.35974806547164917,0.9952638661115654,3.319891817
-0.24521082639694214,-0.1438906192779541,0.9804338917679346,3.349561057
0.11779814958572388,-0.05539059638977051,1.0156875478360505,3.380105077
-0.16117769479751587,0.34401237964630127,1.0555248977947282,3.409975098
0.6422070264816284,0.8189088106155396,1.0475665764804425,3.440593571
0.01075524091720581,0.11640268564224243,0.9589696074493447,3.472119679
-0.3095674514770508,0.3974168300628662,0.9618288306951993,3.503807608
0.22106677293777466,-0.35585707426071167,1.180642811917329,3.537020955
-0.24585646390914917,0.3014591932296753,1.0069078756487557,3.566763611
0.4077720642089844,1.0887922048568726,1.0258953372666388,3.589142271
-0.33189523220062256,-0.06782591342926025,0.9874501173128543,3.619655563
0.06713646650314331,0.04334336519241333,0.9990327380708354,3.656804443
0.2577512264251709,0.5001140832901001,0.979036917556325,3.685441031
-0.457660436630249,0.22833526134490967,0.9345631712022732,3.712740255
0.13439971208572388,0.688214898109436,0.9565751313350033,3.744553895
-0.3416481614112854,-0.04465377330780029,1.0612071234845337,3.769768596
-0.24214589595794678,0.06027019023895264,0.9651813907334353,3.799660226
0.5338264107704163,0.6499320864677429,0.9706127152813346,3.828692173
-0.3132375478744507,0.17735189199447632,0.8646920152036411,3.859537527
0.20815837383270264,0.552865743637085,0.9198853722032726,3.888528272
-0.2265305519104004,-0.08206462860107422,0.9722593038162345,3.921535259
-0.059139907360076904,0.08092427253723145,0.8775773676889826,3.951796499
0.044897377490997314,0.272786021232605,0.9179477982936,3.985355034
0.2804574966430664,0.5200303792953491,1.0290836916033312,4.009381043
-0.540622889995575,0.6145881414413452,0.8951128205672274,4.039687711
-0.14924520254135132,-0.1053510308265686,0.9403050728986273,4.068324283
0.6732499599456787,-0.052256226539611816,0.9026549910347853,4.09931287
-0.26032280921936035,0.5258890390396118,0.8820523743883949,4.129227522
0.000781714916229248,0.45080363750457764,0.8548075231369004,4.160661549
-0.09159356355667114,-0.05525022745132446,0.8239330240290775,4.192440838
-0.0004202127456665039,0.16682255268096924,0.9116080233028174,4.225668302
-0.35855770111083984,0.09718966484069824,0.9238857265949807,4.2596685
-0.4225282073020935,0.02932363748550415,0.8576545729656726,4.290405719
0.2987346649169922,0.6981210112571716,0.8344503246296131,4.322314087
-0.4194493293762207,0.062356770038604736,0.8220993613960895,4.358394465
-0.11079484224319458,0.35675251483917236,0.9402867159811309,4.384958745
0.21183598041534424,-0.05853748321533203,0.8594214215787315,4.408231159
-0.042760491371154785,-0.1957920789718628,0.832288262760309,4.438594758
-0.11391079425811768,0.765275776386261,0.8513039856677688,4.475126242
0.3183155655860901,0.5609120726585388,0.8635040085775348,4.498778098
-0.11654126644134521,-0.2319888472557068,0.8610658476013613,4.528312202
-0.3956642150878906,0.15590637922286987,0.8379482357758969,4.560535881
-0.0498424768447876,0.4961838722229004,0.8425421692634798,4.591665881
-0.02381265163421631,0.1739048957824707,0.9342064690022729,4.624500596
0.15290629863739014,0.09415006637573242,0.8327643827137529,4.655313586
-0.4123278260231018,0.19308137893676758,0.8071061226645793,4.67867928
0.33215558528900146,0.3211476802825928,0.8154245121791794,4.70788628
0.1929931640625,0.20954108238220215,0.7678514445745125,4.73876218
-0.05284029245376587,0.14951491355895996,0.7697520385110597,4.769062858
-0.1772664189338684,0.24896377325057983,0.7675505279812621,4.801297561
0.20900499820709229,0.023041188716888428,0.733371425505983,4.833572098
0.07080727815628052,0.21819162368774414,0.8512252521370685,4.862766416
-0.30570435523986816,0.717119574546814,0.7685548330465479,4.887314931
-0.005881369113922119,0.4440577030181885,0.7931978867000646,4.918294609
-0.13145065307617188,-0.4410235285758972,0.7935471049778359,4.946999972
0.1594507098197937,0.313521146774292,0.769995339957099,4.978239213
-0.212321937084198,0.2728661894798279,0.7493542211455944,5.007705711
-0.3607960343360901,0.31635355949401855,0.7123817136148677,5.040435428
0.8235828280448914,0.44706612825393677,0.7352379470835779,5.072035267
-0.40764331817626953,0.009397685527801514,0.8135198723748925,5.102642025
-0.2166200876235962,0.03155559301376343,0.7270838001855917,5.126622424
-0.013552546501159668,0.5595162510871887,0.746803916636971,5.156997854
0.19931387901306152,0.06337082386016846,0.7667678269375822,5.18701273
0.2295343279838562,0.17692941427230835,0.7383521511062534,5.217240129
-0.26356571912765503,0.5124041438102722,0.7164908771998764,5.24865117
-0.35620445013046265,-0.03418046236038208,0.6928078291825375,5.282486301
0.21231704950332642,0.5535855889320374,0.745198409344982,5.312809048
-0.07856696844100952,0.056503474712371826,0.8271930263892332,5.342492845
0.03895866870880127,-0.02408808469772339,0.7296697834195153,5.367009224
-0.25964343547821045,0.5279602408409119,0.755756184488874,5.39685848
-0.276694118976593,0.5293825268745422,0.7145257712581166,5.426312906
0.14202243089675903,-8.910894393920898e-05,0.7583936767248013,5.456657481
0.6326882839202881,-0.17648100852966309,0.728259252115416,5.487959311
-0.4265347123146057,0.21945112943649292,0.6696359645313005,5.522329494
0.13633185625076294,0.7637939453125,0.7600817583775327,5.54700577
-0.24945759773254395,0.19370388984680176,0.6949747756890965,5.577700239
0.19447147846221924,0.15976226329803467,0.732489250395356,5.606597037
0.2124694585800171,-0.07813996076583862,0.6821527135285202,5.636761133
-0.7959639430046082,-0.18149656057357788,0.7136491722155631,5.666086251
0.2750589847564697,0.7356787919998169,0.7198101565947456,5.707741348
-0.38499921560287476,0.10504418611526489,0.7138102730082063,5.72891863
-0.12298566102981567,-0.3635639548301697,0.5951744966531268,5.761304439
0.4676738977432251,0.27663934230804443,0.703369192873831,5.79640779
-0.35382503271102905,0.17351847887039185,0.6368731869582728,5.817352131
0.33442097902297974,0.7424211502075195,0.653367941312232,5.847584724
-0.4772975444793701,0.14943808317184448,0.6911229443000386,5.876445301
0.5355004072189331,-0.35111671686172485,0.6812861897477981,5.906295512
-0.0286828875541687,0.2864013910293579,0.6800461461040164,5.937496245
0.1819068193435669,0.36820119619369507,0.6396400756924949,5.967818142
-0.4881954789161682,0.5765823721885681,0.5919555558017895,6.000835044
-0.11675387620925903,0.012978792190551758,0.7287677114904177,6.02652362
0.5309160351753235,0.12388473749160767,0.6530055061585683,6.056186189
-0.24786317348480225,0.370181679725647,0.661298401818142,6.085842962
0.19299477338790894,0.1916397213935852,0.6904654324961965,6.116586622
-0.33361029624938965,-0.06280702352523804,0.6491416928774344,6.145426252
0.09136468172073364,0.48224031925201416,0.6714445163756411,6.180241461
0.46365928649902344,0.32395994663238525,0.6632712264648446,6.208363036
0.3398289680480957,0.27166056632995605,0.5801974847394459,6.24174859
-0.4293343424797058,0.0391809344291687,0.7082986731054995,6.266816908
-0.12692409753799438,-0.5234729647636414,0.6321506383417487,6.295673043
0.20316708087921143,0.5470090508460999,0.636612626095036,6.325617047
0.056468963623046875,0.9629591107368469,0.6579555018361449,6.355560367
0.16931211948394775,0.7002683281898499,0.6116239868891251,6.384930528
-0.38769644498825073,-0.7687215805053711,0.6487868047887185,6.416068412
0.14215034246444702,-0.03351491689682007,0.6208064405682754,6.447968458
-0.14344322681427002,0.3497551679611206,0.6058790719152928,6.480252397
-0.25941741466522217,0.06116825342178345,0.743324562925571,6.505443258
0.37694215774536133,0.028901517391204834,0.6453812882485135,6.537161566
0.020575881004333496,1.0014519691467285,0.6280857393130505,6.566041532
-0.26171010732650757,0.34944069385528564,0.5888383026776696,6.595176003
0.1536899209022522,-0.06565898656845093,0.5522394071159047,6.626443582
-0.4208170771598816,-0.29246312379837036,0.6052574521211939,6.656318964
0.7212923169136047,0.15676963329315186,0.5894702128011621,6.688972925
-0.21871381998062134,0.655578076839447,0.5758250755446471,6.725944619
-0.16476619243621826,0.06107497215270996,0.6446771473721968,6.746133267
0.28265702724456787,0.14288783073425293,0.5799428553422578,6.774855204
-0.06683802604675293,0.24693655967712402,0.5463831884241764,6.805180246
0.22148257493972778,0.4490087032318115,0.5526709261141926,6.835845916
-0.08538341522216797,0.33264774084091187,0.5782183638498277,6.864913221
-0.2903391718864441,-0.20184117555618286,0.5701785785291685,6.895755951
-0.003968477249145508,-0.005483388900756836,0.5369833783741199,6.92792498
-0.008537769317626953,0.03638201951980591,0.6187107591543417,6.955361457
0.07680529356002808,0.2561388611793518,0.5796521779656558,6.985749888
-0.10346865653991699,1.3777204751968384,0.5983990019885184,7.014651679
-0.009043872356414795,0.021336734294891357,0.5717500245183411,7.044557942
0.15530139207839966,-0.3750545382499695,0.5490214177685174,7.074657138
-0.43199533224105835,-0.21259820461273193,0.5290463656311003,7.104923254
0.3200746774673462,-0.018941283226013184,0.5710046998665118,7.138507638
-0.501680850982666,1.0144144296646118,0.5375653085578564,7.169011328
0.35217350721359253,0.06556731462478638,0.6145282843213719,7.200774689
-0.6005176305770874,-0.045662760734558105,0.5545155896886964,7.225616586
0.4639950394630432,0.6470428705215454,0.5792999460620595,7.253918029
-0.21377229690551758,0.42765623331069946,0.5588290283345965,7.2842011
-0.5106157660484314,-0.08470582962036133,0.5402555584291809,7.31468377
0.217540442943573,-0.5530412197113037,0.577286688580688,7.344330645
-0.39044302701950073,0.11278301477432251,0.6022233383769131,7.375983461
0.5227187871932983,0.6037371754646301,0.5361113445400122,7.407770851
-0.4341784715652466,0.570244550704956,0.6185015521407756,7.440071983
0.28202736377716064,0.34433871507644653,0.595041356479108,7.463852943
-0.37574905157089233,0.10116982460021973,0.6083686056963641,7.494177884
0.40390968322753906,0.12315696477890015,0.5629132974480919,7.524564515
0.042959749698638916,0.41075044870376587,0.5467299852047904,7.553916704
0.03119027614593506,-0.26787418127059937,0.5492056291129115,7.585778211
0.03596562147140503,-0.1385396122932434,0.5460955342222158,7.617257796
-0.34082913398742676,0.3067340850830078,0.48565652586208063,7.648564417
0.3793511986732483,-0.09058523178100586,0.5764833173180872,7.67525613
-0.187696635723114,0.4648081064224243,0.5182594169636312,7.703937377
0.21270650625228882,0.4638028144836426,0.5192231545014775,7.734677661
-0.3389188051223755,0.49988067150115967,0.5170236778074192,7.763540974
0.5242058038711548,0.3408684730529785,0.5209072468440653,7.79363018
-0.033369362354278564,0.21861964464187622,0.516827939544078,7.825630924
-0.2387470006942749,0.4892367124557495,0.4587156173848323,7.855844125
0.22810328006744385,-0.04024064540863037,0.45927304731075436,7.887816867
0.03248792886734009,0.1461314558982849,0.5806372164142377,7.928641464
0.19080740213394165,0.7506025433540344,0.531230169777475,7.943674736
-0.6256399154663086,-0.5336906909942627,0.5471705403406126,7.973970826
0.5445370078086853,-0.42255091667175293,0.5242847610698966,8.003408023
-0.4556174874305725,0.42866629362106323,0.5767622528338673,8.038128825
-0.024105191230773926,0.6946156024932861,0.5095076569385457,8.064800909
0.10755002498626709,0.08705097436904907,0.4622402201197676,8.096921595
-0.569843053817749,0.10032874345779419,0.46349668448958564,8.129243863
0.7879155874252319,0.41545814275741577,0.5570272056325624,8.153940962
-0.06214350461959839,0.6846780776977539,0.4823439226567064,8.183926851
0.10740011930465698,0.06992745399475098,0.5010422691113382,8.213572853
0.13347643613815308,-0.16419720649719238,0.5081828379066257,8.242934505
0.07327836751937866,-0.10598742961883545,0.5185396467733726,8.280020226
-0.13062340021133423,-0.0609281063079834,0.5152906778032093,8.30428745
0.21944540739059448,0.1407560110092163,0.47856056061472496,8.33744824
-0.03504681587219238,0.29790693521499634,0.48346775880296716,8.367197351
-0.4012254476547241,0.4862363338470459,0.5529936882367072,8.393550255
0.1104898452758789,0.023348093032836914,0.4734634377570373,8.42277371
-0.06439352035522461,0.07877230644226074,0.4718558287923485,8.452713346
0.7532738447189331,1.321337103843689,0.5172717868844481,8.483859534
-0.4380236864089966,0.19969332218170166,0.4710977040238741,8.513525086
0.050958096981048584,-0.3055604100227356,0.4755656408094269,8.544800559
0.35788094997406006,0.000985562801361084,0.46195328745471925,8.577173066
-0.2853529453277588,0.35947972536087036,0.4760990041377479,8.608569175
-0.16818755865097046,0.34622663259506226,0.4863509214613579,8.640055744
-0.10108566284179688,-0.46026891469955444,0.4570692856127899,8.662777058
-0.3923869729042053,-0.3745075464248657,0.4804985218750967,8.692337974
-0.11091232299804688,0.7437331080436707,0.49408516144854475,8.723036152
-0.135142982006073,0.12128067016601562,0.48235736591595546,8.752603899
-0.26762479543685913,0.24883562326431274,0.47791268874944354,8.784674659
-0.20671331882476807,0.13555461168289185,0.45524777489213597,8.816471422
-0.1301320195198059,0.33899348974227905,0.5591889242487408,8.843101378
0.32711732387542725,0.446976900100708,0.4570562084701406,8.879671509
0.3743703365325928,0.6185287833213806,0.4715837074683311,8.903253068
-0.034271955490112305,0.42837703227996826,0.46820645985701986,8.933412152
-0.11050546169281006,0.7239050269126892,0.4750179210937446,8.962064922
0.28755027055740356,0.1832420825958252,0.47514512286881594,8.992829464
-0.21194422245025635,0.5608429312705994,0.4729206756744483,9.026548588
0.5930713415145874,0.35010844469070435,0.4528267819182035,9.05641682
-0.32791608572006226,-0.545098602771759,0.5208883817503773,9.088045978
0.10603034496307373,0.6915507912635803,0.5057456262069571,9.112011579
-0.10324263572692871,0.2088940143585205,0.49492726568214906,9.141748001
-0.14941853284835815,-0.6740086674690247,0.45059783145354615,9.173463557
0.26902419328689575,-0.2919197678565979,0.43193863770835084,9.202910567
-0.04165816307067871,0.39502471685409546,0.4101848578945031,9.234655032
-0.014051616191864014,0.12842613458633423,0.3965336330409635,9.264850979
-0.44153034687042236,-0.054014384746551514,0.43112643658112304,9.29575543
-0.22853940725326538,0.2643713355064392,0.5249104861926773,9.328027213
-0.1391926407814026,0.08048325777053833,0.4745202977768379,9.351731085
-0.11990028619766235,0.6702461242675781,0.47226144197082437,9.382708305
0.21374332904815674,0.5521746873855591,0.48213822043134413,9.411690921
-0.2138417363166809,-0.06603163480758667,0.48404367268294896,9.442368442
0.5275343656539917,0.3917948603630066,0.4403109716681546,9.477564834
-0.2749844193458557,0.2460099458694458,0.4086808404471618,9.52107042
0.13421297073364258,-0.024870097637176514,0.4272636506337968,9.539222914
0.4063960909843445,0.40100187063217163,0.5420413820159445,9.567515434
-0.4888811707496643,-0.28692615032196045,0.487758882158169,9.592970196
0.699298620223999,-0.3330599069595337,0.4614305809077184,9.622574308
-0.3144104480743408,0.1328067183494568,0.43150124328399797,9.653057421
0.008842527866363525,0.11959010362625122,0.41758190586460014,9.682539301
-0.5004189014434814,0.14494729042053223,0.4097889478456764,9.71542954
0.12744009494781494,-0.146001935005188,0.4230027923568017,9.745792626
-0.16810160875320435,0.1601850390434265,0.43341019249256413,9.783087345
-0.18774473667144775,0.3663061261177063,0.5187105501996739,9.807806252
