x, y, theta, stamp, ,
2.06E-08,-2.41E-08,2.38E-07,1740706004, 555495219), 
2.06E-08,-2.41E-08,2.38E-07,1740706004, 596685937), 
2.06E-08,-2.41E-08,2.38E-07,1740706004, 644600620), 
0.000643496,5.31E-05,0.000154971,1740706004, 694494816), 
0.004362362,0.000174715,0.00569081,1740706004, 744469774), 
0.010079609,0.000483928,0.017128703,1740706004, 795561986), 
0.01619124,0.001073175,0.029286748,1740706004, 835216264), 
0.024911633,0.001423642,0.047277448,1740706004, 884799371), 
0.040104408,0.003094134,0.077413816,1740706004, 955753442), 
0.050441157,0.004482847,0.098286036,1740706004, 995669607), 
0.064576596,0.006764216,0.126588093,1740706005, 44623705), 
0.080438711,0.009259374,0.157948815,1740706005, 94510089), 
0.096220866,0.011987118,0.18912291,1740706005, 144302583), 
0.111516066,0.015132121,0.219363182,1740706005, 195568998), 
0.137811869,0.021839056,0.267683827,1740706005, 284795957), 
0.170051694,0.031599484,0.335323414,1740706005, 395592641), 
0.198708221,0.042664614,0.393152142,1740706005, 494118427), 
0.226792082,0.055194728,0.450178947,1740706005, 595945480), 
0.250847459,0.067554146,0.499610767,1740706005, 685638882), 
0.280371606,0.08488372,0.562313684,1740706005, 795492516), 
0.305195361,0.10171371,0.614614921,1740706005, 894661903), 
0.32982409,0.120455384,0.664323643,1740706005, 994603349), 
0.35573414,0.142319649,0.715013435,1740706006, 104342498), 
0.375058919,0.160402983,0.748328784,1740706006, 195504607), 
0.396775544,0.181864575,0.782086721,1740706006, 295485295), 
0.417522162,0.204006121,0.817982828,1740706006, 394761681), 
0.439586252,0.229497567,0.856666449,1740706006, 504435566), 
0.456986606,0.250845969,0.880793499,1740706006, 595496575), 
0.476240128,0.275789589,0.907524985,1740706006, 697505994), 
0.493734956,0.299487859,0.927529314,1740706006, 793666663), 
0.510231614,0.322763741,0.942938521,1740706006, 886342003), 
0.529185057,0.350398123,0.955913543,1740706006, 995513788), 
0.5465523,0.376089483,0.969760308,1740706007, 95445540), 
0.563440025,0.401519567,0.97536601,1740706007, 193598365), 
0.579150379,0.425040424,0.975078146,1740706007, 284710244), 
0.597891331,0.452665001,0.968758786,1740706007, 395522662), 
0.615226626,0.477972865,0.964679188,1740706007, 494461850), 
0.63218677,0.5025177,0.958269013,1740706007, 592507241), 
0.648697078,0.525994241,0.947192773,1740706007, 685298404), 
0.668732226,0.55263263,0.926320927,1740706007, 795489751), 
0.687158525,0.576491594,0.904597615,1740706007, 895459437), 
0.705856383,0.599454522,0.883768127,1740706007, 991583441), 
0.724347413,0.62169385,0.864075542,1740706008, 85511981), 
0.746577263,0.64679879,0.839055612,1740706008, 195582409), 
0.7674312,0.66894716,0.811039837,1740706008, 295475829), 
0.788091958,0.689821601,0.781967367,1740706008, 391515567), 
0.81336236,0.713797867,0.746005465,1740706008, 505026277), 
0.834350288,0.732167244,0.715992754,1740706008, 595531523), 
0.857736886,0.75150001,0.683244744,1740706008, 695471354), 
0.881880581,0.770202279,0.648398666,1740706008, 796492354), 
0.909130156,0.789632142,0.612207046,1740706008, 905941565), 
0.932534218,0.805003583,0.583307206,1740706008, 995524863), 
0.958393753,0.821010709,0.547007957,1740706009, 95469744), 
0.984852195,0.836314142,0.51072513,1740706009, 195526073), 
1.012921572,0.850995421,0.473306871,1740706009, 300790137), 
1.040257692,0.863918662,0.440051091,1740706009, 400501864), 
1.065612674,0.875440955,0.408799959,1740706009, 491472572), 
1.093757987,0.886933982,0.372908267,1740706009, 591529109), 
1.125522733,0.898316205,0.336079343,1740706009, 701095566), 
1.153660774,0.907623708,0.304752615,1740706009, 797527745), 
1.180675268,0.915268898,0.275674286,1740706009, 891478042), 
1.209780574,0.92292434,0.245001415,1740706009, 995537262), 
1.240498185,0.929801285,0.216078795,1740706010, 105830626), 
1.265427709,0.934759796,0.190527185,1740706010, 196532314), 
1.293056965,0.939472914,0.166379882,1740706010, 295483998), 
1.319801688,0.943557024,0.144730619,1740706010, 395546368), 
1.342687964,0.946714163,0.126410446,1740706010, 485743606), 
1.371202826,0.949854255,0.103058055,1740706010, 595604767), 
1.396662951,0.952049851,0.085439725,1740706010, 695838726), 
1.421208262,0.953970253,0.068592435,1740706010, 795560411), 
1.442911506,0.955396473,0.056124,1740706010, 885670444), 
1.469355822,0.956632555,0.041168594,1740706010, 995606006), 
1.492422342,0.957551003,0.026327828,1740706011, 95099928), 
1.515476227,0.95807147,0.013162898,1740706011, 195972070), 
1.535375595,0.958287656,0.005317436,1740706011, 286911385), 
1.559207678,0.958227634,-0.000535352,1740706011, 395670001), 
1.580573916,0.958411276,-0.006825627,1740706011, 495615935), 
1.601466894,0.958194435,-0.011158533,1740706011, 595623685), 
1.620021462,0.957886994,-0.014994801,1740706011, 685170241), 
1.641824961,0.957677662,-0.017598017,1740706011, 795559612), 
1.661547303,0.957434416,-0.018126817,1740706011, 895559317), 
1.680529118,0.957336783,-0.016037607,1740706011, 995547773), 
1.697463393,0.957270384,-0.014958073,1740706012, 87885056), 
1.716927409,0.957180738,-0.013755762,1740706012, 195658146), 
1.734891891,0.957181394,-0.012218466,1740706012, 295519469), 
1.751921177,0.957087517,-0.011529447,1740706012, 394551233), 
1.771154165,0.957119882,-0.009197755,1740706012, 504203581), 
1.786267877,0.957123935,-0.007190538,1740706012, 596553128), 
1.802702069,0.957116544,-0.004017469,1740706012, 697552600), 
1.817932129,0.957139969,0.000725336,1740706012, 793668110), 
1.832282305,0.957469225,0.003392257,1740706012, 885960103), 
1.849226952,0.957841516,0.00786208,1740706012, 995576843), 
1.863720298,0.958190978,0.013602954,1740706013, 95519502), 
1.878085852,0.958486736,0.018788831,1740706013, 193650609), 
1.891104698,0.958949327,0.022438107,1740706013, 285220979), 
1.906356096,0.959684849,0.027466181,1740706013, 395585306), 
1.92066741,0.960160255,0.031392512,1740706013, 495519478), 
1.933068633,0.960644066,0.036948713,1740706013, 592565339), 
1.944515705,0.961204529,0.039266429,1740706013, 685269359), 
1.958489299,0.961950839,0.039527493,1740706013, 795589000), 
1.970545173,0.962518036,0.041600813,1740706013, 895530682), 
1.982394576,0.963100016,0.044073246,1740706013, 991578338), 
1.996093631,0.963902831,0.045363312,1740706014, 105204026), 
2.005929232,0.964594185,0.04706328,1740706014, 195590905), 
2.017035961,0.965382397,0.04963137,1740706014, 295521679), 
2.028507471,0.966089308,0.052446986,1740706014, 391663390), 
2.040673733,0.966854393,0.052226249,1740706014, 505312624), 
2.049439669,0.967483521,0.053360767,1740706014, 595629589), 
2.059971333,0.967983961,0.051329526,1740706014, 695530234), 
2.07058382,0.968515158,0.049561973,1740706014, 795673013), 
2.080887556,0.969275713,0.049561894,1740706014, 905047416), 
2.088557959,0.969430506,0.04956206,1740706014, 995596112), 
2.097781181,0.969878495,0.049272607,1740706015, 91533970), 
2.107331038,0.970355749,0.048377103,1740706015, 191586014), 
2.116603374,0.970964372,0.047118739,1740706015, 301641004), 
2.125068665,0.971308351,0.047611828,1740706015, 399608021), 
2.133297443,0.971716106,0.046564916,1740706015, 491535883), 
2.141956091,0.972200215,0.047628593,1740706015, 590567457), 
2.15059495,0.972594321,0.047263346,1740706015, 700092034), 
2.157618046,0.972990751,0.04777621,1740706015, 796594817), 
2.165286303,0.973336279,0.046813483,1740706015, 895662836), 
2.172758818,0.973881483,0.046813483,1740706015, 995779677), 
2.180049181,0.974182069,0.045855222,1740706016, 85948755), 
2.187948942,0.974604309,0.045061025,1740706016, 196613754), 
2.194390297,0.975183904,0.046576424,1740706016, 295547062), 
2.201355219,0.975456178,0.047506723,1740706016, 395601387), 
2.208826303,0.975788593,0.046568958,1740706016, 505904494), 
2.214717388,0.976258695,0.045369935,1740706016, 595023035), 
2.221237183,0.976605177,0.042813365,1740706016, 695894457), 
2.227310658,0.976963758,0.041575471,1740706016, 795599106), 
2.232829332,0.977259636,0.041299127,1740706016, 885080201), 
2.239403009,0.97772193,0.042188425,1740706016, 995969139), 
2.245399714,0.977922916,0.042188447,1740706017, 95069537), 
2.251191616,0.978275418,0.042089956,1740706017, 195114999), 
2.256285906,0.978511453,0.042896019,1740706017, 286116725), 
2.262113333,0.978895843,0.042531488,1740706017, 395603123), 
2.267303467,0.97905159,0.042906021,1740706017, 495833436), 
2.272636414,0.979252577,0.042874071,1740706017, 595787202), 
2.277384281,0.979416132,0.042883114,1740706017, 685742048), 
2.282816172,0.97966224,0.042741265,1740706017, 795059091), 
