x, y, theta, stamp, 
1.091217995963234e-06, -1.2791327890226967e-06, 1.2637289400484863e-05, (1740706193, 554651594), 
1.091217995963234e-06, -1.2791327890226967e-06, 1.2637286672008781e-05, (1740706193, 605305160), 
1.091217995963234e-06, -1.2791327890226967e-06, 1.2637283943532697e-05, (1740706193, 644495962), 
1.091217995963234e-06, -1.2791327890226967e-06, 1.2637281215056613e-05, (1740706193, 694904178), 
1.091217995963234e-06, -1.2791327890226967e-06, 1.2637273029628363e-05, (1740706193, 844624804), 
1.091217995963234e-06, -1.2791327890226967e-06, 1.2637266663184169e-05, (1740706193, 954817747), 
0.005309105385094881, 0.0002218862355221063, 0.001373534314711111, (1740706194, 45553789), 
0.011888115666806698, 0.00029040142544545233, 0.005757590742196162, (1740706194, 94449108), 
0.02084297686815262, 0.0003599617339204997, 0.01055833691315454, (1740706194, 144710484), 
0.031217684969305992, 0.0006516273133456707, 0.016771217975559066, (1740706194, 194524914), 
0.04353576526045799, 0.0011433761101216078, 0.02446513932067893, (1740706194, 243998996), 
0.05528168007731438, 0.0016233864007517695, 0.03237699007692958, (1740706194, 284984270), 
0.09389465302228928, 0.0038573164492845535, 0.0520773936789838, (1740706194, 404425724), 
0.12169484049081802, 0.00583313126116991, 0.0682523529480053, (1740706194, 494419631), 
0.15166646242141724, 0.008636688813567162, 0.08811723055506715, (1740706194, 594722790), 
0.18569552898406982, 0.012534242123365402, 0.11038577479080328, (1740706194, 704872183), 
0.21637319028377533, 0.016647379845380783, 0.1282804502410817, (1740706194, 804422286), 
0.24383175373077393, 0.0211075060069561, 0.1502605634295206, (1740706194, 894423949), 
0.2739494740962982, 0.0265559870749712, 0.17689353935053298, (1740706194, 994735354), 
0.3065769374370575, 0.03354041278362274, 0.21300624130053517, (1740706195, 104428846), 
0.3366042375564575, 0.041092049330472946, 0.24720534657675503, (1740706195, 204465587), 
0.36306822299957275, 0.04868635907769203, 0.28201228492318303, (1740706195, 294429339), 
0.3921157717704773, 0.05823427438735962, 0.3240115195626422, (1740706195, 394432907), 
0.41798582673072815, 0.06778071075677872, 0.36291595475943317, (1740706195, 484853865), 
0.4512137472629547, 0.0819309875369072, 0.41587193491646735, (1740706195, 604469470), 
0.47584986686706543, 0.09365600347518921, 0.46019114300212416, (1740706195, 695484621), 
0.5056952834129333, 0.10975640267133713, 0.5174347678116912, (1740706195, 804504848), 
0.5261164903640747, 0.12216208130121231, 0.5561976156793296, (1740706195, 884055918), 
0.5564392805099487, 0.14227427542209625, 0.6239542844466335, (1740706196, 4468147), 
0.578361988067627, 0.15896795690059662, 0.669881510216736, (1740706196, 95448684), 
0.6016566753387451, 0.17872245609760284, 0.7219422730864531, (1740706196, 194439820), 
0.6259396076202393, 0.20161813497543335, 0.7746450956322656, (1740706196, 304527183), 
0.647055983543396, 0.22349613904953003, 0.8247433943598101, (1740706196, 404436315), 
0.6654580235481262, 0.24453869462013245, 0.8682396933483358, (1740706196, 495473219), 
0.68394535779953, 0.2679380476474762, 0.9105203053799823, (1740706196, 594471746), 
0.7034611105918884, 0.29514554142951965, 0.9575665254435615, (1740706196, 706102491), 
0.7195245623588562, 0.32000812888145447, 0.9970180762568747, (1740706196, 803473963), 
0.7337461113929749, 0.3441227972507477, 1.024459495857235, (1740706196, 894475614), 
0.7482885718345642, 0.3703038990497589, 1.05658636583068, (1740706196, 993470392), 
0.7639585733413696, 0.4006558954715729, 1.0937021289458975, (1740706197, 104843059), 
0.7770363688468933, 0.4281914234161377, 1.1252288562908344, (1740706197, 202451536), 
0.788313090801239, 0.4540393054485321, 1.152571133974957, (1740706197, 294502985), 
0.7997597455978394, 0.48184308409690857, 1.1751685350835988, (1740706197, 392530524), 
0.8120923638343811, 0.5141051411628723, 1.195638003193103, (1740706197, 504758800), 
0.8222647309303284, 0.5420898795127869, 1.213586943848665, (1740706197, 601484426), 
0.8317202925682068, 0.5689501166343689, 1.2270441323522714, (1740706197, 694481992), 
0.8417919278144836, 0.5981724858283997, 1.2362723158184226, (1740706197, 796548405), 
0.8527713418006897, 0.6305313110351562, 1.2436721897364358, (1740706197, 904599221), 
0.8618704080581665, 0.6588518619537354, 1.2483253618800654, (1740706198, 1456452), 
0.8703479766845703, 0.6861540675163269, 1.2525133962281942, (1740706198, 94530687), 
0.8798058032989502, 0.7157833576202393, 1.2538040588390993, (1740706198, 195566584), 
0.8902106881141663, 0.7478498220443726, 1.2546497778697812, (1740706198, 304514605), 
0.8993197083473206, 0.7760740518569946, 1.2512794417554365, (1740706198, 400498156), 
0.9087731242179871, 0.8033284544944763, 1.247668774052481, (1740706198, 494478974), 
0.9185230135917664, 0.8326303958892822, 1.2415682790265614, (1740706198, 594563519), 
0.9295424222946167, 0.8646564483642578, 1.2360240669795515, (1740706198, 704497898), 
0.9392603635787964, 0.8937181830406189, 1.2278106650863423, (1740706198, 805709602), 
0.9485030174255371, 0.9197546243667603, 1.2210912216031957, (1740706198, 895494139), 
0.9593290686607361, 0.94878089427948, 1.2124300708111204, (1740706198, 994487274), 
0.9712692499160767, 0.9803078174591064, 1.2042691637915397, (1740706199, 104629362), 
0.9824120998382568, 1.0092315673828125, 1.1958009554880502, (1740706199, 205030787), 
0.9923756122589111, 1.034482717514038, 1.1889409865694494, (1740706199, 294873376), 
1.0035353899002075, 1.0622191429138184, 1.1803715383836688, (1740706199, 394574708), 
1.0160646438598633, 1.0919523239135742, 1.1717868790156611, (1740706199, 504629707), 
1.0273808240890503, 1.1182087659835815, 1.163733772807712, (1740706199, 605864530), 
1.0370509624481201, 1.140566349029541, 1.1546139688733155, (1740706199, 694755367), 
1.0477403402328491, 1.165381908416748, 1.1477808923988848, (1740706199, 794589066), 
1.059769868850708, 1.1922310590744019, 1.140638631501003, (1740706199, 904737182), 
1.070501446723938, 1.215504765510559, 1.1344002555993309, (1740706200, 4530495), 
1.0800747871398926, 1.2361935377120972, 1.1299719155585286, (1740706200, 94488768), 
1.0904574394226074, 1.2587546110153198, 1.1256245669866844, (1740706200, 194533220), 
1.1018785238265991, 1.2824279069900513, 1.1254517782010929, (1740706200, 304468032), 
1.1120550632476807, 1.3035686016082764, 1.1236425802800598, (1740706200, 404495938), 
1.1210235357284546, 1.3226414918899536, 1.1226698473404975, (1740706200, 494522772), 
1.1305264234542847, 1.3428500890731812, 1.1214101359678446, (1740706200, 594502145), 
1.141007661819458, 1.36466383934021, 1.1201599126149226, (1740706200, 704437764), 
1.150598168373108, 1.3844068050384521, 1.1201599126149226, (1740706200, 804573282), 
1.1587296724319458, 1.4015799760818481, 1.1198220694008636, (1740706200, 894503444), 
1.1674273014068604, 1.4200059175491333, 1.1209208585313635, (1740706200, 994589434), 
1.1751540899276733, 1.436107873916626, 1.1228899207047833, (1740706201, 85515671), 
1.1854065656661987, 1.457661747932434, 1.1259901301964674, (1740706201, 205514153), 
1.1928120851516724, 1.4732478857040405, 1.128952621442685, (1740706201, 295515678), 
1.200684666633606, 1.4907068014144897, 1.1317083391596052, (1740706201, 394588846), 
1.209069848060608, 1.5090606212615967, 1.136188684362219, (1740706201, 504507025), 
1.2165722846984863, 1.5257062911987305, 1.1399720829139035, (1740706201, 604540237), 
1.2227561473846436, 1.5397655963897705, 1.1428308814961625, (1740706201, 695510649), 
1.2299749851226807, 1.5561625957489014, 1.1477360277238187, (1740706201, 794587504), 
1.2370173931121826, 1.5728391408920288, 1.150597532274812, (1740706201, 904712200), 
1.243796467781067, 1.588228702545166, 1.1549461170684716, (1740706202, 4524972), 
1.2494416236877441, 1.6015946865081787, 1.155957331557199, (1740706202, 95519641), 
1.2553225755691528, 1.6158150434494019, 1.163067682221514, (1740706202, 194540150), 
1.26174795627594, 1.6317261457443237, 1.1675241366061517, (1740706202, 306623459), 
1.2673121690750122, 1.645169734954834, 1.1741020749935667, (1740706202, 403544375), 
1.2724394798278809, 1.6580363512039185, 1.1767451963268523, (1740706202, 496545541), 
1.277698040008545, 1.671249508857727, 1.1810182270895269, (1740706202, 593522422), 
1.282344102859497, 1.683046579360962, 1.1845755403142195, (1740706202, 685738047), 
1.2885873317718506, 1.698411226272583, 1.1876402716132253, (1740706202, 803533363), 
1.292917251586914, 1.709831714630127, 1.1906596976816402, (1740706202, 894515253), 
1.29762601852417, 1.7217856645584106, 1.1939877942144965, (1740706202, 992542802), 
1.302625060081482, 1.7352783679962158, 1.1955583091885515, (1740706203, 104056413), 
1.306902527809143, 1.7464317083358765, 1.1980467355008484, (1740706203, 202647264), 
1.3109477758407593, 1.7570050954818726, 1.1993265192776432, (1740706203, 295545530), 
1.3151018619537354, 1.767992615699768, 1.2007869613760178, (1740706203, 392561635), 
1.3196347951889038, 1.7802091836929321, 1.202046164284366, (1740706203, 504714399), 
1.3234645128250122, 1.790360450744629, 1.2023884020890803, (1740706203, 601546822), 
1.3272067308425903, 1.8002426624298096, 1.2027013027998088, (1740706203, 694559073), 
1.3310420513153076, 1.810501217842102, 1.2020269367785634, (1740706203, 795649756), 
1.3351373672485352, 1.8214317560195923, 1.2026299379624725, (1740706203, 904235778), 
1.33859121799469, 1.830814242362976, 1.2020162397425858, (1740706204, 1570250), 
1.3417781591415405, 1.8397856950759888, 1.2022136127860206, (1740706204, 94556562), 
1.3451439142227173, 1.8489556312561035, 1.2031031732517208, (1740706204, 195641822), 
1.3491103649139404, 1.8592166900634766, 1.2046220886373415, (1740706204, 304557414), 
1.3525656461715698, 1.867595911026001, 1.2038299776435668, (1740706204, 400553559), 
1.355710744857788, 1.8758680820465088, 1.2038299776435668, (1740706204, 495541065), 
1.3588674068450928, 1.8841142654418945, 1.2038299776435668, (1740706204, 594660457), 
1.3622360229492188, 1.893165111541748, 1.2039115763043595, (1740706204, 704096076), 
1.365382432937622, 1.9012467861175537, 1.2030192900426349, (1740706204, 806580289), 
1.3682950735092163, 1.9082796573638916, 1.2017525617451341, (1740706204, 895730909), 
1.3712717294692993, 1.9159890413284302, 1.2012276875209693, (1740706204, 995580601), 
1.3740724325180054, 1.9242498874664307, 1.2026654280203883, (1740706205, 105067145), 
1.3770387172698975, 1.9318941831588745, 1.2026654280203883, (1740706205, 205939073), 
1.3798706531524658, 1.938335657119751, 1.2026654280203883, (1740706205, 295817710), 
1.382315993309021, 1.9452316761016846, 1.201554587650047, (1740706205, 394566871), 
1.384621262550354, 1.9513760805130005, 1.201118530868705, (1740706205, 485080118), 
1.387725591659546, 1.9593850374221802, 1.2025019557086536, (1740706205, 605824980), 
1.3899043798446655, 1.9655224084854126, 1.2025019557086536, (1740706205, 695854297), 
1.3926063776016235, 1.9718748331069946, 1.2025019557086536, (1740706205, 795671667), 
1.3950985670089722, 1.9785983562469482, 1.2025019557086536, (1740706205, 905815291), 
1.3972856998443604, 1.9846464395523071, 1.2025019557086536, (1740706206, 5733054), 
1.3994193077087402, 1.9899824857711792, 1.2036187781662528, (1740706206, 95606876), 
1.4015449285507202, 1.9959471225738525, 1.2036187781662528, (1740706206, 195661644), 
1.403643250465393, 2.0012943744659424, 1.2039022191367421, (1740706206, 285786822), 
1.4062166213989258, 2.008061408996582, 1.2039022191367421, (1740706206, 405678645), 
1.4082432985305786, 2.0128798484802246, 1.2026950850456053, (1740706206, 495570496), 
1.4101043939590454, 2.0183463096618652, 1.2014181844512701, (1740706206, 595831610), 
1.4118520021438599, 2.022839307785034, 1.2011976888371694, (1740706206, 685778237), 
1.4141077995300293, 2.028871536254883, 1.2023540059525148, (1740706206, 805579833), 
1.4159749746322632, 2.033402919769287, 1.2023540059525148, (1740706206, 896601772), 
1.417850136756897, 2.0386173725128174, 1.2023540059525148, (1740706206, 995646491), 
1.4199286699295044, 2.0437209606170654, 1.2023540059525148, (1740706207, 105070546), 
1.4215197563171387, 2.0485241413116455, 1.2016995130717625, (1740706207, 205626332), 
1.4230105876922607, 2.052523374557495, 1.200977789721732, (1740706207, 296793723), 
1.4248148202896118, 2.0566771030426025, 1.1998886020614512, (1740706207, 395653993), 
1.4260585308074951, 2.060436487197876, 1.197734078042911, (1740706207, 485816100), 
1.428167700767517, 2.065340280532837, 1.2043646663525467, (1740706207, 605594387), 
1.4292327165603638, 2.068810224533081, 1.2028879279161526, (1740706207, 696591017), 
1.4295849800109863, 2.069934368133545, 1.2033075632937358, (1740706207, 795954428), 
1.4282326698303223, 2.0655481815338135, 1.198699549646908, (1740706207, 905700209), 
1.424975872039795, 2.0588250160217285, 1.1810377967249837, (1740706208, 5622199), 
1.4229469299316406, 2.054946184158325, 1.1390579559232463, (1740706208, 77626578), 
1.4229469299316406, 2.054946184158325, 1.0492425684012363, (1740706208, 194589966), 
1.4229469299316406, 2.054946184158325, 0.9440813430991545, (1740706208, 293637509), 
1.4229469299316406, 2.054946184158325, 0.7683801869273656, (1740706208, 403618971), 
1.4229469299316406, 2.054946184158325, 0.5693080184215398, (1740706208, 503575179), 
1.4229469299316406, 2.054946184158325, 0.38602398854656284, (1740706208, 593607336), 
1.4229469299316406, 2.054946184158325, 0.17271692697578858, (1740706208, 693798737), 
1.4229469299316406, 2.054946184158325, -0.06902458602074824, (1740706208, 803624304), 
1.4229469299316406, 2.054946184158325, -0.2853399982345573, (1740706208, 902624234), 
1.4229469299316406, 2.054946184158325, -0.46443689047226255, (1740706208, 992672377), 
1.4229469299316406, 2.054946184158325, -0.6607804172861, (1740706209, 112036451), 
1.4229469299316406, 2.054946184158325, -0.7502978202724264, (1740706209, 202610159), 
1.4229469299316406, 2.054946184158325, -0.8340936289059203, (1740706209, 302605672), 
1.4229469299316406, 2.054946184158325, -0.9068465286493531, (1740706209, 382640089), 
1.4229469299316406, 2.054946184158325, -0.9597958874525054, (1740706209, 442571085), 
1.4229469299316406, 2.054946184158325, -1.1269801916624775, (1740706209, 601633576), 
1.4229469299316406, 2.054946184158325, -1.245837846509301, (1740706209, 701621693), 
1.4229469299316406, 2.054946184158325, -1.3763244626248048, (1740706209, 801676935), 
1.4229469299316406, 2.054946184158325, -1.5047228124950207, (1740706209, 911860279), 
1.4229469299316406, 2.054946184158325, -1.6066085557234482, (1740706210, 1638220), 
1.4229469299316406, 2.054946184158325, -1.6780879018669987, (1740706210, 100602249), 
1.4229469299316406, 2.054946184158325, -1.6633731780530199, (1740706210, 200689063), 
1.4229469299316406, 2.054946184158325, -1.625672264177364, (1740706210, 310205795), 
1.4229469299316406, 2.054946184158325, -1.589879641449266, (1740706210, 390621980), 
1.4229469299316406, 2.054946184158325, -1.5026614624797578, (1740706210, 500641378), 
1.4229469299316406, 2.054946184158325, -1.4570217197134672, (1740706210, 600710671), 
1.4229469299316406, 2.054946184158325, -1.4504357740410272, (1740706210, 709038813), 
1.4229469299316406, 2.054946184158325, -1.4683781565535083, (1740706210, 789467724), 
1.4229469299316406, 2.054946184158325, -1.5150427766791594, (1740706210, 899713943), 
1.4229469299316406, 2.054946184158325, -1.5231921869698526, (1740706210, 999720456), 
1.4229469299316406, 2.054946184158325, -1.4959668777620547, (1740706211, 109046034), 
1.4229469299316406, 2.054946184158325, -1.4041088438318483, (1740706211, 209914392), 
1.4229469299316406, 2.054946184158325, -1.2943356317527108, (1740706211, 298683656), 
1.4229469299316406, 2.054946184158325, -1.1591318409688753, (1740706211, 398602872), 
1.4229469299316406, 2.054946184158325, -1.017008563218752, (1740706211, 508706187), 
1.4229469299316406, 2.054946184158325, -0.916868723935035, (1740706211, 608713897), 
1.4229469299316406, 2.054946184158325, -0.8544449071032701, (1740706211, 698787405), 
1.4229469299316406, 2.054946184158325, -0.7814525839751274, (1740706211, 798939599), 
1.4229469299316406, 2.054946184158325, -0.6867407899205018, (1740706211, 906979771), 
1.4229469299316406, 2.054946184158325, -0.5932344717417495, (1740706212, 7811597), 
1.4229469299316406, 2.054946184158325, -0.48739299366242633, (1740706212, 97642461), 
1.4229469299316406, 2.054946184158325, -0.367802074463708, (1740706212, 197691791), 
1.4229469299316406, 2.054946184158325, -0.2629409606344832, (1740706212, 297016091), 
1.4229469299316406, 2.054946184158325, -0.1707124797693671, (1740706212, 407645537), 
1.4229469299316406, 2.054946184158325, -0.12061131690018495, (1740706212, 496671270), 
1.4229469299316406, 2.054946184158325, -0.09607364066386724, (1740706212, 596650881), 
1.4229469299316406, 2.054946184158325, -0.09158955633075457, (1740706212, 696000100), 
1.4229469299316406, 2.054946184158325, -0.07688192137437187, (1740706212, 806686715), 
1.4229469299316406, 2.054946184158325, -0.07763442696188545, (1740706212, 886650673), 
